 ›   Warning: @salesforce/cli update available from 2.121.7 to 2.123.1.
Compiled successfully.
Executed successfully.

67.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO
Execute Anonymous: /**
Execute Anonymous:  * Run in Execute Anonymous (Developer Console or sf apex run) against the org
Execute Anonymous:  * that has the Data Cloud DMO CanonicalData_PNM_Template_test__dll.
Execute Anonymous:  * Uses CdpQuery SELECT * LIMIT 1 and prints all column API names from the response metadata.
Execute Anonymous:  * Replace npiValue with a valid NPI from your mock data if the table has no rows without a filter.
Execute Anonymous:  */
Execute Anonymous: String tableName = 'CanonicalData_PNM_Template_test__dll';
Execute Anonymous: String npiColumn = 'ProviderNpi__c';
Execute Anonymous: String npiValue = '1234567890'; // Replace with a valid NPI from your mock data, or use LIMIT 1 only
Execute Anonymous: 
Execute Anonymous: String sql = 'SELECT * FROM "' + tableName + '" LIMIT 1';
Execute Anonymous: // If you need to filter by NPI to get a row: sql = 'SELECT * FROM "' + tableName + '" WHERE "' + npiColumn + '" = \'' + String.escapeSingleQuotes(npiValue) + '\' LIMIT 1';
Execute Anonymous: 
Execute Anonymous: ConnectApi.CdpQueryInput input = new ConnectApi.CdpQueryInput();
Execute Anonymous: input.sql = sql;
Execute Anonymous: ConnectApi.CdpQueryOutputV2 response = ConnectApi.CdpQuery.queryAnsiSqlV2(input);
Execute Anonymous: 
Execute Anonymous: if (response == null || response.metadata == null) {
Execute Anonymous:     System.debug('No response or metadata. Check table name and org has Data Cloud access.');
Execute Anonymous: } else {
Execute Anonymous:     System.debug('--- Column API names for ' + tableName + ' ---');
Execute Anonymous:     List<String> columns = new List<String>(response.metadata.keySet());
Execute Anonymous:     columns.sort();
Execute Anonymous:     for (String colName : columns) {
Execute Anonymous:         System.debug(colName);
Execute Anonymous:     }
Execute Anonymous:     System.debug('--- End column list (' + columns.size() + ' columns) ---');
Execute Anonymous: }
20:20:08.495 (495724671)|USER_INFO|[EXTERNAL]|005AAC00002p9T8|epic.out.de869f45a25d@orgfarm.salesforce.com|(GMT-08:00) Pacific Standard Time (America/Los_Angeles)|GMT-08:00
20:20:08.495 (495775720)|EXECUTION_STARTED
20:20:08.495 (495861654)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
20:20:08.495 (1200218892)|USER_DEBUG|[21]|DEBUG|--- Column API names for CanonicalData_PNM_Template_test__dll ---
20:20:08.495 (1202786876)|USER_DEBUG|[25]|DEBUG|AssistantName__c
20:20:08.495 (1202879626)|USER_DEBUG|[25]|DEBUG|AssistantPhone__c
20:20:08.495 (1203022517)|USER_DEBUG|[25]|DEBUG|Award1AwardDate__c
20:20:08.495 (1203097183)|USER_DEBUG|[25]|DEBUG|Award1AwardedBy__c
20:20:08.495 (1203160416)|USER_DEBUG|[25]|DEBUG|Award1Identifier__c
20:20:08.495 (1203224121)|USER_DEBUG|[25]|DEBUG|Award1IsActive__c
20:20:08.495 (1203284928)|USER_DEBUG|[25]|DEBUG|Award1Name__c
20:20:08.495 (1203347151)|USER_DEBUG|[25]|DEBUG|Award1Status__c
20:20:08.495 (1203409751)|USER_DEBUG|[25]|DEBUG|Award1VerificationStatus__c
20:20:08.495 (1203472797)|USER_DEBUG|[25]|DEBUG|Award1VerifiedDate__c
20:20:08.495 (1203533071)|USER_DEBUG|[25]|DEBUG|Award2AwardDate__c
20:20:08.495 (1203594626)|USER_DEBUG|[25]|DEBUG|Award2AwardedBy__c
20:20:08.495 (1203655450)|USER_DEBUG|[25]|DEBUG|Award2Identifier__c
20:20:08.495 (1203716838)|USER_DEBUG|[25]|DEBUG|Award2IsActive__c
20:20:08.495 (1203798247)|USER_DEBUG|[25]|DEBUG|Award2Name__c
20:20:08.495 (1203859169)|USER_DEBUG|[25]|DEBUG|Award2Status__c
20:20:08.495 (1203921973)|USER_DEBUG|[25]|DEBUG|Award2VerificationStatus__c
20:20:08.495 (1203984261)|USER_DEBUG|[25]|DEBUG|Award2VerifiedDate__c
20:20:08.495 (1204044486)|USER_DEBUG|[25]|DEBUG|Award3AwardDate__c
20:20:08.495 (1204105073)|USER_DEBUG|[25]|DEBUG|Award3AwardedBy__c
20:20:08.495 (1204165272)|USER_DEBUG|[25]|DEBUG|Award3Identifier__c
20:20:08.495 (1204226828)|USER_DEBUG|[25]|DEBUG|Award3IsActive__c
20:20:08.495 (1204286848)|USER_DEBUG|[25]|DEBUG|Award3Name__c
20:20:08.495 (1204350501)|USER_DEBUG|[25]|DEBUG|Award3Status__c
20:20:08.495 (1204412646)|USER_DEBUG|[25]|DEBUG|Award3VerificationStatus__c
20:20:08.495 (1204474762)|USER_DEBUG|[25]|DEBUG|Award3VerifiedDate__c
20:20:08.495 (1204537078)|USER_DEBUG|[25]|DEBUG|Award4AwardDate__c
20:20:08.495 (1204602018)|USER_DEBUG|[25]|DEBUG|Award4AwardedBy__c
20:20:08.495 (1204663845)|USER_DEBUG|[25]|DEBUG|Award4Identifier__c
20:20:08.495 (1204742682)|USER_DEBUG|[25]|DEBUG|Award4IsActive__c
20:20:08.495 (1204806796)|USER_DEBUG|[25]|DEBUG|Award4Name__c
20:20:08.495 (1204878621)|USER_DEBUG|[25]|DEBUG|Award4Status__c
20:20:08.495 (1204941444)|USER_DEBUG|[25]|DEBUG|Award4VerificationStatus__c
20:20:08.495 (1205004971)|USER_DEBUG|[25]|DEBUG|Award4VerifiedDate__c
20:20:08.495 (1205068338)|USER_DEBUG|[25]|DEBUG|Award5AwardDate__c
20:20:08.495 (1205131482)|USER_DEBUG|[25]|DEBUG|Award5AwardedBy__c
20:20:08.495 (1205194778)|USER_DEBUG|[25]|DEBUG|Award5Identifier__c
20:20:08.495 (1205255486)|USER_DEBUG|[25]|DEBUG|Award5IsActive__c
20:20:08.495 (1205316310)|USER_DEBUG|[25]|DEBUG|Award5Name__c
20:20:08.495 (1205376781)|USER_DEBUG|[25]|DEBUG|Award5Status__c
20:20:08.495 (1205436325)|USER_DEBUG|[25]|DEBUG|Award5VerificationStatus__c
20:20:08.495 (1205496175)|USER_DEBUG|[25]|DEBUG|Award5VerifiedDate__c
20:20:08.495 (1205562309)|USER_DEBUG|[25]|DEBUG|BoardCertification1BoardName__c
20:20:08.495 (1205645143)|USER_DEBUG|[25]|DEBUG|BoardCertification1CurrentDate__c
20:20:08.495 (1205716683)|USER_DEBUG|[25]|DEBUG|BoardCertification1EffectiveFrom__c
